Unnamed: 0,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,PAR_Rural,PAR_Semiurban,PAR_Urban,prediksi,label_asli
633,-0.4723426401682528,1.372089322158445,-0.493084033817793,1.2949531695408538,0.392600736557975,-0.3665636313913444,0.1938661319613872,-0.2791045073928402,-2.522835634098532,-2.428760260810931,-0.6414781780182107,-0.7820157008848647,1.4281470373865712,1,1
790,2.117107190754133,1.299086724188319,-0.7378063230712658,-0.5283622494715786,0.392600736557975,-0.3186364679121869,-0.5544873301529852,-0.1490336895367648,0.2732312961117544,0.41173269183271,1.5588994828934168,-0.7820157008848647,-0.7002080134759401,1,1
824,-0.4723426401682528,1.372089322158445,-0.7378063230712658,-0.5283622494715786,0.392600736557975,0.1432261493033429,-0.3729990662437042,-0.2001156276475606,0.2732312961117544,-2.428760260810931,1.5588994828934168,-0.7820157008848647,-0.7002080134759401,1,1
275,-0.4723426401682528,-0.7288155252362811,0.2534695683198878,-0.5283622494715786,0.392600736557975,-0.4347036517063405,0.0755008328909541,-0.36593185980517,0.2732312961117544,0.41173269183271,-0.6414781780182107,1.2787467040220322,-0.7002080134759401,0,0
713,2.117107190754133,1.372089322158445,-0.0519036677262539,-0.5283622494715786,0.392600736557975,-0.1363572100450254,-0.5544873301529852,-0.6568705738761114,0.2732312961117544,0.41173269183271,-0.6414781780182107,1.2787467040220322,-0.7002080134759401,1,1
721,-0.4723426401682528,-0.7288155252362811,1.2447454597110414,-0.5283622494715786,0.392600736557975,-0.0753268553928145,-0.5544873301529852,-0.8161461886128937,0.2732312961117544,-2.428760260810931,-0.6414781780182107,1.2787467040220322,-0.7002080134759401,1,1
381,-0.4723426401682528,1.372089322158445,-0.7378063230712658,-0.5283622494715786,0.392600736557975,0.0880627465871345,0.8929121845060546,1.7878374076234798,0.2732312961117544,0.41173269183271,-0.6414781780182107,1.2787467040220322,-0.7002080134759401,0,0
124,-0.4723426401682528,-0.7288155252362811,-0.7378063230712658,1.892640893629536,0.392600736557975,-0.1807745017988236,0.1343270891578149,0.5741110801222516,0.2732312961117544,0.41173269183271,1.5588994828934168,-0.7820157008848647,-0.7002080134759401,0,0
212,-0.4723426401682528,-0.7288155252362811,0.2534695683198878,-0.5283622494715786,-2.5471169737663755,0.3904841728640869,-0.5544873301529852,1.1214778552698643,0.2732312961117544,0.41173269183271,-0.6414781780182107,-0.7820157008848647,1.4281470373865712,0,0
533,-0.4723426401682528,1.372089322158445,0.2534695683198878,-0.5283622494715786,0.392600736557975,0.957811041334881,-0.5544873301529852,0.5979096355634522,0.2732312961117544,0.41173269183271,-0.6414781780182107,1.2787467040220322,-0.7002080134759401,1,1
499,-0.4723426401682528,1.372089322158445,-0.7378063230712658,-0.5283622494715786,0.392600736557975,0.1440909848247931,0.9558425981868824,0.7526002459312559,0.2732312961117544,-2.428760260810931,1.5588994828934168,-0.7820157008848647,-0.7002080134759401,1,1
451,-0.4723426401682528,-0.7288155252362811,1.2447454597110414,1.892640893629536,0.392600736557975,-0.5644532560461814,-0.056516230591652,-1.0203921344381852,-0.6587910139583409,0.41173269183271,-0.6414781780182107,-0.7820157008848647,1.4281470373865712,0,0
