Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,PAR_Rural,PAR_Semiurban,prediksi,label_asli
2.117107190754133,1.372089322158445,-0.7378063230712658,1.892640893629536,-2.5471169737663755,1.9428923177180413,-0.5544873301529852,0.9429886894608602,0.2732312961117544,0.41173269183271,-0.6414781780182107,1.2787467040220322,0,0
-0.4723426401682528,-0.7288155252362811,2.236021351102195,1.892640893629536,0.392600736557975,-0.254495867901006,-0.2182884353255192,-0.5444210256141742,0.2732312961117544,0.41173269183271,-0.6414781780182107,1.2787467040220322,0,0
-0.4723426401682528,-0.7288155252362811,0.7153154944370665,1.892640893629536,0.392600736557975,-0.4325813123584011,-0.2804889488716018,-0.7667223738899769,-2.522835634098532,-2.428760260810931,0.5337202493047736,-0.7820157008848647,1,1
-0.4723426401682528,-0.7288155252362811,0.2999883149925589,-0.5283622494715786,0.392600736557975,0.2759863514624605,0.0466732721551427,-0.3662366691394311,0.2732312961117544,-2.428760260810931,-0.6414781780182107,-0.7820157008848647,1,1
-0.4723426401682528,-0.7288155252362811,0.2534695683198878,-0.5283622494715786,0.392600736557975,-0.0751072103856956,-0.5544873301529852,-0.2112412494373664,0.2732312961117544,-2.428760260810931,1.5588994828934168,-0.7820157008848647,1,1
-0.4723426401682528,-0.7288155252362811,0.2534695683198878,1.892640893629536,0.392600736557975,0.1973341936763692,-0.5544873301529852,-0.1041477499519639,-2.522835634098532,0.41173269183271,-0.6414781780182107,-0.7820157008848647,1,0
-0.4723426401682528,-0.7288155252362811,-0.7378063230712658,-0.5283622494715786,0.392600736557975,0.0323928371059711,0.2911834789672357,0.394989530630677,0.2732312961117544,0.41173269183271,1.5588994828934168,-0.7820157008848647,1,1
-0.4723426401682528,1.372089322158445,-0.7378063230712658,1.892640893629536,0.392600736557975,-0.3609822856041582,0.2164102374371555,-0.235039804878567,-2.522835634098532,-2.428760260810931,-0.6414781780182107,-0.7820157008848647,1,1
-0.4723426401682528,-0.7288155252362811,0.2534695683198878,-0.5283622494715786,-2.5471169737663755,1.845252463947151,0.2150421849658332,-0.711010913702578,0.2732312961117544,0.41173269183271,-0.6414781780182107,1.2787467040220322,0,0
-0.4723426401682528,-0.7288155252362811,0.2534695683198878,-0.5283622494715786,0.392600736557975,-0.2027270863714735,0.5977548638182589,0.6574060241664537,0.2732312961117544,0.41173269183271,-0.6414781780182107,-0.7820157008848647,0,1
