Unnamed: 0,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,Loan_Amount_Term,Credit_History,Loan_Status,PAR_Rural,PAR_Semiurban,PAR_Urban,prediksi,label_asli
493,2.117107190754133,1.372089322158445,-0.7378063230712658,1.8926408936295356,-2.5471169737663755,1.9428923177180413,-0.5544873301529852,0.2732312961117544,0.41173269183271,-0.6745193127832111,-0.6414781780182107,1.2787467040220322,-0.7002080134759401,189.35613390497298,225.0
124,-0.4723426401682528,-0.7288155252362811,-0.7378063230712658,1.8926408936295356,0.392600736557975,-0.1807745017988236,0.1343270891578149,0.2732312961117544,0.41173269183271,-0.6745193127832111,1.5588994828934168,-0.7820157008848647,-0.7002080134759401,130.522589823474,194.0
95,-0.4723426401682528,1.372089322158445,-0.7378063230712658,-0.5283622494715786,0.392600736557975,0.225839788569213,-0.5544873301529852,0.2732312961117544,0.41173269183271,1.4825372395547665,-0.6414781780182107,-0.7820157008848647,1.4281470373865712,135.8616887018971,128.0
466,-0.4723426401682528,-0.7288155252362811,2.236021351102195,1.8926408936295356,0.392600736557975,-0.4024300758793852,0.0146224979171098,-2.522835634098532,-2.428760260810931,1.4825372395547665,-0.6414781780182107,-0.7820157008848647,1.4281470373865712,109.47412339553836,70.0
513,-0.4723426401682528,-0.7288155252362811,-0.7378063230712658,-0.5283622494715786,0.392600736557975,-0.5362753116693473,1.725372113305701,-2.522835634098532,0.41173269183271,1.4825372395547665,-0.6414781780182107,1.2787467040220322,-0.7002080134759401,159.44410310301015,70.0
447,-0.4723426401682528,-0.7288155252362811,-0.7378063230712658,-0.5283622494715786,0.392600736557975,-0.3054455231405142,-0.0838772800180989,0.2732312961117544,0.41173269183271,1.4825372395547665,1.5588994828934168,-0.7820157008848647,-0.7002080134759401,145.08957710986857,55.0
485,-0.4723426401682528,-0.7288155252362811,0.2534695683198878,1.8926408936295356,0.392600736557975,-0.5644532560461814,0.2786566248823222,0.2732312961117544,0.41173269183271,-0.6745193127832111,1.5588994828934168,-0.7820157008848647,-0.7002080134759401,120.56650343630014,131.0
82,2.117107190754133,-0.7288155252362811,1.2447454597110414,-0.5283622494715786,0.392600736557975,-0.6594719056889942,0.088839344486347,0.2732312961117544,0.41173269183271,1.4825372395547665,-0.6414781780182107,-0.7820157008848647,1.4281470373865712,114.42999009102192,167.0
482,-0.4723426401682528,-0.7288155252362811,-0.7378063230712658,-0.5283622494715786,0.392600736557975,-0.5439750987955752,0.5228539910133606,0.2732312961117544,0.41173269183271,-0.6745193127832111,-0.6414781780182107,1.2787467040220322,-0.7002080134759401,128.85083460242737,128.0
576,-0.4723426401682528,-0.7288155252362811,-0.7378063230712658,-0.5283622494715786,0.392600736557975,-0.3794945397587062,0.2013616602526098,0.2732312961117544,-2.428760260810931,1.4825372395547665,-0.6414781780182107,1.2787467040220322,-0.7002080134759401,133.54144206735788,136.0
458,-0.4723426401682528,1.372089322158445,1.2447454597110414,-0.5283622494715786,0.392600736557975,-0.1719279378665617,-0.5544873301529852,0.2732312961117544,0.41173269183271,-0.6745193127832111,1.5588994828934168,-0.7820157008848647,-0.7002080134759401,121.66291623032436,136.0
87,-0.4723426401682528,-0.7288155252362811,-0.7378063230712658,-0.5283622494715786,0.392600736557975,-0.4756599662075529,0.1698964534121958,0.2732312961117544,0.41173269183271,-0.6745193127832111,-0.6414781780182107,1.2787467040220322,-0.7002080134759401,122.67282008743047,104.0
535,-0.4723426401682528,1.372089322158445,-0.7378063230712658,1.8926408936295356,0.392600736557975,-0.4674687033073104,0.1439034564570713,0.2732312961117544,0.41173269183271,-0.6745193127832111,1.5588994828934168,-0.7820157008848647,-0.7002080134759401,113.59425272431241,126.0
386,-0.4723426401682528,1.372089322158445,-0.7378063230712658,1.8926408936295356,0.392600736557975,-0.5008890559402998,-0.0072663416240476,0.2732312961117544,0.41173269183271,-0.6745193127832111,-0.6414781780182107,1.2787467040220322,-0.7002080134759401,102.26659795164147,132.0
354,2.117107190754133,-0.7288155252362811,-0.7378063230712658,-0.5283622494715786,0.392600736557975,-0.4882745110739263,-0.3817707056485393,0.2732312961117544,0.41173269183271,-0.6745193127832111,-0.6414781780182107,1.2787467040220322,-0.7002080134759401,104.59998594381165,130.0
202,-0.4723426401682528,-0.7288155252362811,2.236021351102195,1.8926408936295356,0.392600736557975,-0.2312326812643173,-0.5544873301529852,-2.522835634098532,0.41173269183271,1.4825372395547665,-0.6414781780182107,-0.7820157008848647,1.4281470373865712,112.29054156476474,128.0
256,-0.4723426401682528,1.372089322158445,-0.7378063230712658,1.8926408936295356,0.392600736557975,0.1051005734196388,-0.5544873301529852,0.2732312961117544,-2.428760260810931,1.4825372395547665,1.5588994828934168,-0.7820157008848647,-0.7002080134759401,125.08189751638116,115.0
144,-0.4723426401682528,-0.7288155252362811,1.2447454597110414,-0.5283622494715786,0.392600736557975,1.04087044714334,-0.5544873301529852,-2.522835634098532,0.41173269183271,-0.6745193127832111,-0.6414781780182107,-0.7820157008848647,1.4281470373865712,158.36159595437772,187.0
577,-0.4723426401682528,1.372089322158445,-0.7378063230712658,-0.5283622494715786,0.392600736557975,-0.3562313531220176,0.3822865995849898,0.2732312961117544,0.41173269183271,-0.6745193127832111,-0.6414781780182107,-0.7820157008848647,1.4281470373865712,121.12860470014408,110.0
401,-0.4723426401682528,1.372089322158445,-0.7378063230712658,1.8926408936295356,0.392600736557975,-0.4338845254163163,-0.5544873301529852,-0.6587910139583409,0.41173269183271,1.4825372395547665,1.5588994828934168,-0.7820157008848647,-0.7002080134759401,111.18310311549709,65.0
575,-0.4723426401682528,-0.7288155252362811,1.2447454597110414,-0.5283622494715786,0.392600736557975,-0.367699121182357,-0.3968192828330851,-4.014071330210684,0.41173269183271,-0.6745193127832111,-0.6414781780182107,-0.7820157008848647,1.4281470373865712,105.09022341132646,108.0
175,-0.4723426401682528,-0.7288155252362811,-0.7378063230712658,-0.5283622494715786,0.392600736557975,-0.3123261839767178,0.1172264332662856,0.2732312961117544,0.41173269183271,-0.6745193127832111,1.5588994828934168,-0.7820157008848647,-0.7002080134759401,134.80789496498898,116.0
363,-0.4723426401682528,-0.7288155252362811,-0.7378063230712658,-0.5283622494715786,0.392600736557975,-0.391617608851065,0.4828384562271821,-0.6587910139583409,0.41173269183271,-0.6745193127832111,-0.6414781780182107,-0.7820157008848647,1.4281470373865712,126.54242859239008,95.0
16,-0.4723426401682528,1.372089322158445,0.2534695683198878,1.8926408936295356,0.392600736557975,-0.2961074834342377,-0.5544873301529852,-1.5908133240284363,0.41173269183271,-0.6745193127832111,-0.6414781780182107,-0.7820157008848647,1.4281470373865712,89.34056570724812,100.0
79,-0.4723426401682528,-0.7288155252362811,2.236021351102195,1.8926408936295356,-2.5471169737663755,-0.3391935262895132,0.186313083068064,0.2732312961117544,0.41173269183271,-0.6745193127832111,-0.6414781780182107,1.2787467040220322,-0.7002080134759401,129.7225185431917,130.0
